id,Date,Location,MinTemp,Rainfall
1,2008-12-01,Albury,13.4,0.6
2,2008-12-02,Albury,7.4,0
3,2008-12-03,Albury,12.9,0
4,2008-12-04,Albury,9.2,0
5,2008-12-05,Albury,17.5,1
6,2008-12-06,Albury,14.6,0.2
7,2008-12-07,Albury,14.3,0
8,2008-12-08,Albury,7.7,0
9,2008-12-09,Albury,9.7,0
10,2008-12-10,Albury,13.1,1.4
11,2008-12-11,Albury,13.4,0
12,2008-12-12,Albury,15.9,2.2
13,2008-12-13,Albury,15.9,15.6
14,2008-12-14,Albury,12.6,3.6
15,2008-12-15,Albury,8.4,0
16,2008-12-16,Albury,9.8,NA
17,2008-12-17,Albury,14.1,0
18,2008-12-18,Albury,13.5,16.8
19,2008-12-19,Albury,11.2,10.6
20,2008-12-20,Albury,9.8,0
21,2008-12-21,Albury,11.5,0
22,2008-12-22,Albury,17.1,0
23,2008-12-23,Albury,20.5,0
24,2008-12-24,Albury,15.3,0
25,2008-12-25,Albury,12.6,0
26,2008-12-26,Albury,16.2,0
27,2008-12-27,Albury,16.9,0
28,2008-12-28,Albury,20.1,0
29,2008-12-29,Albury,19.7,0
30,2008-12-30,Albury,12.5,1.2
31,2008-12-31,Albury,12,0.8
32,2009-01-01,Albury,11.3,0
33,2009-01-02,Albury,9.6,0
34,2009-01-03,Albury,10.5,0
35,2009-01-04,Albury,12.3,0
36,2009-01-05,Albury,12.9,0
37,2009-01-06,Albury,13.7,0
38,2009-01-07,Albury,16.1,0
39,2009-01-08,Albury,14,0
40,2009-01-09,Albury,12.5,0
41,2009-01-10,Albury,17,0
42,2009-01-11,Albury,16.9,0
43,2009-01-12,Albury,17.3,0
44,2009-01-13,Albury,17.2,0
45,2009-01-14,Albury,17.4,0
46,2009-01-15,Albury,19.8,0
47,2009-01-16,Albury,14.9,0
48,2009-01-17,Albury,10.5,0
49,2009-01-18,Albury,11.3,0
50,2009-01-19,Albury,13.9,0
51,2009-01-20,Albury,18.6,0
52,2009-01-21,Albury,19.3,0.8
53,2009-01-22,Albury,24.4,0.6
54,2009-01-23,Albury,18.8,6.4
55,2009-01-24,Albury,20.8,0
56,2009-01-25,Albury,14,0
57,2009-01-26,Albury,15.7,0
58,2009-01-27,Albury,18.5,0
59,2009-01-28,Albury,20.4,0
60,2009-01-29,Albury,21.8,0
61,2009-01-30,Albury,22.3,0
62,2009-01-31,Albury,22,0
63,2009-02-01,Albury,28,0
64,2009-02-02,Albury,24.4,0.2
65,2009-02-03,Albury,21.5,0
66,2009-02-04,Albury,21.7,0
67,2009-02-05,Albury,21.5,0
68,2009-02-06,Albury,23.5,0
69,2009-02-07,Albury,22.3,0
70,2009-02-08,Albury,28.3,0
71,2009-02-09,Albury,18.4,0.4
72,2009-02-10,Albury,14.9,0
73,2009-02-11,Albury,13.5,0
74,2009-02-12,Albury,16.1,0
75,2009-02-13,Albury,14.6,3
76,2009-02-14,Albury,12.4,0
77,2009-02-15,Albury,13.3,0
78,2009-02-16,Albury,17.2,0
79,2009-02-17,Albury,12.5,0
80,2009-02-18,Albury,18,0
81,2009-02-19,Albury,16.2,0
82,2009-02-20,Albury,18.7,0
83,2009-02-21,Albury,13.7,0
84,2009-02-22,Albury,15.5,0
85,2009-02-23,Albury,14.3,0
86,2009-02-24,Albury,12.9,0
87,2009-02-25,Albury,8.9,0
88,2009-02-26,Albury,15,0
89,2009-02-27,Albury,15.4,0
90,2009-02-28,Albury,16,0
91,2009-03-01,Albury,12.8,0
92,2009-03-02,Albury,13.2,0
93,2009-03-03,Albury,18,0
94,2009-03-04,Albury,13.8,0.2
95,2009-03-05,Albury,11.5,0
96,2009-03-06,Albury,7.6,0
97,2009-03-07,Albury,8.3,0
98,2009-03-08,Albury,11,0
